< SKM HEADER >
skm version: 100
animation name : gooseSwimmingFlapLittle
start frame : 0
last frame : 250
frame count : 250
born obj count : 69


-----------------------------------------------


keyframe 
born index : 0
 [Pos] : 0, 0, 0 [Rotation(quat wxyz)] : 1, 0, 0, 0 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1
 [Pos] : -0.0454274, -1.21281, -0.553754 [Rotation(quat wxyz)] : 0.706398, 0.702163, -0.0890965, 0.00556818 [Scale] : 1, 1, 1

keyframe 
born index : 56
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0198025, -1.1771, -0.823011 [Rotation(quat wxyz)] : 0.463162, 0.884886, -0.0114031, 0.0482519 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0208715, -0.700237, -0.596522 [Rotation(quat wxyz)] : 0.459282, 0.886645, -0.0128211, 0.0524881 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.00746703, -0.284384, -0.374234 [Rotation(quat wxyz)] : 0.464529, 0.883582, -0.0153589, 0.0570955 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.0663157, 0.187069, -0.124558 [Rotation(quat wxyz)] : 0.464168, 0.883795, -0.0201003, 0.0552421 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.159358, 0.636837, 0.138746 [Rotation(quat wxyz)] : 0.45018, 0.891115, -0.0181646, 0.0540601 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.248244, 1.04397, 0.389578 [Rotation(quat wxyz)] : 0.419391, 0.906045, -0.0139724, 0.0547558 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.308499, 1.4043, 0.635795 [Rotation(quat wxyz)] : 0.379693, 0.923428, -0.0142131, 0.0539591 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.301406, 1.74814, 0.893478 [Rotation(quat wxyz)] : 0.335457, 0.94036, -0.0248813, 0.0507307 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.217443, 2.1876, 1.17032 [Rotation(quat wxyz)] : 0.24434, 0.967842, -0.0357388, 0.0479931 [Scale] : 1, 0.999999, 0.999999
 [Pos] : -0.0227014, 2.568, 1.43569 [Rotation(quat wxyz)] : 0.115954, 0.991305, -0.0427274, 0.0452044 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.354104, 2.60244, 1.57524 [Rotation(quat wxyz)] : 0.0748127, 0.99483, -0.0474178, 0.0496877 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.924992, 1.54017, 1.31557 [Rotation(quat wxyz)] : 0.180429, 0.980948, -0.0341909, 0.0633781 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 1.46657, 0.269297, 0.882131 [Rotation(quat wxyz)] : 0.301559, 0.949754, -0.0242211, 0.0802696 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 1.18888, -1.01761, 0.644987 [Rotation(quat wxyz)] : 0.413594, 0.908547, 0.049824, 0.031612 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.478538, -2.27689, 0.620932 [Rotation(quat wxyz)] : 0.526032, 0.830445, 0.175383, -0.0537867 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.250714, -2.43126, 0.352818 [Rotation(quat wxyz)] : 0.543404, 0.817365, 0.178852, -0.0681133 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.207613, -2.0694, -0.514622 [Rotation(quat wxyz)] : 0.511614, 0.856503, 0.0681917, 0.00165996 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.172898, -1.7506, -1.0909 [Rotation(quat wxyz)] : 0.475407, 0.878419, -0.0113165, 0.0473216 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.121013, -1.51197, -1.10873 [Rotation(quat wxyz)] : 0.45853, 0.886804, -0.0211884, 0.0536754 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0923721, -1.34973, -1.00838 [Rotation(quat wxyz)] : 0.456903, 0.887614, -0.0206338, 0.0543601 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
 [Pos] : 0.0860817, -1.25084, -0.934079 [Rotation(quat wxyz)] : 0.457279, 0.887548, -0.0148022, 0.0541771 [Scale] : 1, 0.999999, 0.999999
